Called with the following command line:
./fit.py --sampfile parameters_1yr.h5 --samp 128 --selfile selected.h5 --nsel 32768 --chainfile population_1yr_free.h5 --tracefile traceplot_1yr_free.pdf --prior free
Called with the following command line:
./fit.py --sampfile parameters_1yr.h5 --samp 128 --selfile selected.h5 --nsel 32768 --chainfile population_1yr_H0_Planck_Om.h5 --tracefile traceplot_1yr_H0_Planck_Om.pdf --prior H0-Planck-Om

Gradient evaluation took 0.27 seconds
1000 transitions using 10 leapfrog steps per transition would take 2700 seconds.
Adjust your expectations accordingly!



Gradient evaluation took 0.26 seconds
1000 transitions using 10 leapfrog steps per transition would take 2600 seconds.
Adjust your expectations accordingly!



Gradient evaluation took 0.31 seconds
1000 transitions using 10 leapfrog steps per transition would take 3100 seconds.
Adjust your expectations accordingly!



Gradient evaluation took 0.34 seconds
1000 transitions using 10 leapfrog steps per transition would take 3400 seconds.
Adjust your expectations accordingly!



Gradient evaluation took 0.28 seconds
1000 transitions using 10 leapfrog steps per transition would take 2800 seconds.
Adjust your expectations accordingly!



Gradient evaluation took 0.27 seconds
1000 transitions using 10 leapfrog steps per transition would take 2700 seconds.
Adjust your expectations accordingly!



Gradient evaluation took 0.29 seconds
1000 transitions using 10 leapfrog steps per transition would take 2900 seconds.
Adjust your expectations accordingly!



Gradient evaluation took 0.3 seconds
1000 transitions using 10 leapfrog steps per transition would take 3000 seconds.
Adjust your expectations accordingly!


Iteration:    1 / 2000 [  0%]  (Warmup)
dl_true[327]   3.21  7.3e-3   0.59   2.15   2.79   3.19    3.6   4.47   6445    1.0
dl_true[328]   1.78  5.8e-3   0.43   1.04   1.47   1.73   2.05   2.76   5487    1.0
dl_true[329]    2.5    0.01   0.63   1.41   2.07   2.42   2.85   3.91   3296    1.0
dl_true[330]   3.64  7.7e-3   0.59   2.57   3.21   3.63   4.05   4.82   5870    1.0
dl_true[331]   3.28    0.02   0.67   1.99   2.83   3.26   3.68   4.77   1800    1.0
dl_true[332]   5.22    0.01   0.93   3.48   4.55   5.17   5.87    7.1   4555    1.0
dl_true[333]   1.76    0.03    0.4   1.06   1.51   1.73   1.98   2.56    217   1.02
dl_true[334]   0.48  1.5e-3   0.11   0.28    0.4   0.48   0.56   0.69   4796    1.0
dl_true[335]   1.99  5.0e-3   0.29   1.45   1.78   1.97   2.19   2.58   3473    1.0
dl_true[336]   4.34  9.3e-3   0.69   3.03   3.89   4.29   4.82   5.66   5507    1.0
dl_true[337]   1.33  3.2e-3   0.24   0.88   1.17   1.31   1.47   1.84   5610    1.0
dl_true[338]   2.11  9.0e-3   0.62    1.0   1.66   2.08   2.54   3.36   4790    1.0
dl_true[339]  11.13    0.02    1.2    8.9  10.28  11.11  11.92  13.58   4108    1.0
dl_true[340]   0.48  5.7e-4   0.05   0.39   0.44   0.48   0.51   0.57   6695    1.0
dl_true[341]   2.41  8.0e-3    0.5    1.5   2.05   2.39   2.74    3.4   3883    1.0
dl_true[342]   0.88  2.8e-3   0.24   0.47   0.72   0.86   1.04   1.39   6856    1.0
dl_true[343]   1.56  8.2e-3   0.48   0.69   1.23   1.53   1.84    2.6   3468    1.0
dl_true[344]   0.97  5.1e-3   0.24   0.48    0.8   0.99   1.14    1.4   2194    1.0
dl_true[345]   6.19    0.01   0.91   4.47   5.55    6.2   6.82   7.94   3829    1.0
dl_true[346]   0.98  2.5e-3   0.18   0.64   0.86   0.98   1.12   1.33   5090    1.0
dl_true[347]   4.73    0.02   1.05   2.84   3.94   4.71    5.5   6.81   4745    1.0
dl_true[348]   0.76  2.3e-3   0.15   0.46   0.66   0.76   0.86   1.06   4611    1.0
dl_true[349]   4.17    0.02   0.61   3.26   3.72   4.08   4.52   5.74   1200   1.01
dl_true[350]   2.46  9.6e-3   0.62    1.4   2.02    2.4   2.82   3.83   4164    1.0
dl_true[351]   2.67  8.0e-3   0.43   1.93   2.39   2.63   2.91   3.66   2848    1.0
dl_true[352]   4.03    0.01   0.94   2.35   3.36   3.95   4.62   6.01   4736    1.0
dl_true[353]   3.87    0.01   0.74   2.64   3.36   3.77   4.27   5.57   4029    1.0
dl_true[354]   2.08    0.01   0.46   1.23    1.8   2.05   2.32   3.23   1812    1.0
dl_true[355]   2.55    0.01   0.71   1.29   2.06   2.49   3.02   4.12   4723    1.0
dl_true[356]    0.8  1.4e-3    0.1   0.62   0.73   0.79   0.86   0.98   4466    1.0
dl_true[357]    5.4    0.01   0.92    3.7   4.73   5.36   6.03   7.24   6562    1.0
dl_true[358]    2.1  7.0e-3   0.51   1.18   1.72   2.06   2.46   3.13   5440    1.0
dl_true[359]   4.01  9.8e-3   0.73   2.61   3.51    4.0   4.46   5.62   5592    1.0
dl_true[360]   0.89  2.1e-3   0.17   0.57   0.77   0.88    1.0   1.25   6399    1.0
dl_true[361]    6.2    0.02    1.1    4.1   5.39   6.27   7.03    8.2   4582    1.0
dl_true[362]   2.72  5.7e-3   0.44   1.83   2.43   2.73   3.03   3.55   5941    1.0
dl_true[363]   6.54    0.01   0.88   4.99   5.85    6.5   7.21   8.21   3572    1.0
dl_true[364]   3.18 10.0e-3   0.64   2.08   2.75   3.13   3.55   4.67   4102    1.0
dl_true[365]    3.0    0.01   0.75   1.72    2.5   2.95    3.4   4.71   3584    1.0
dl_true[366]   3.04  5.4e-3   0.44   2.24   2.72   3.04   3.35   3.95   6726    1.0
dl_true[367]   0.88  4.0e-3   0.26   0.42    0.7   0.84   1.04   1.44   4244    1.0
dl_true[368]   4.86    0.08   1.24   2.97   4.09   4.68   5.35   8.81    263   1.01
dl_true[369]   1.47  2.9e-3   0.22   1.06   1.32   1.47   1.62    1.9   5580    1.0
dl_true[370]   2.29    0.01   0.58   1.18    1.9    2.3   2.63   3.57   2232    1.0
dl_true[371]    2.3  7.5e-3   0.53   1.36   1.93   2.26   2.62   3.49   5040    1.0
dl_true[372]   3.43    0.01   0.77   2.04   2.91   3.42   3.87   5.14   3970    1.0
dl_true[373]   1.12  3.0e-3   0.18   0.78   1.01   1.11   1.22   1.49   3437    1.0
dl_true[374]   5.54    0.02   1.19   3.43    4.7   5.47   6.33   8.06   5533    1.0
dl_true[375]   1.61  2.0e-3   0.15   1.31    1.5   1.61   1.71   1.89   5934    1.0
dl_true[376]    2.9 10.0e-3    0.6   1.89   2.43   2.87   3.32   4.13   3599    1.0
dl_true[377]   2.34  8.3e-3   0.61   1.16    1.9   2.35   2.77   3.52   5392    1.0
dl_true[378]   2.21  6.5e-3   0.49   1.29   1.88    2.2   2.57   3.13   5509    1.0
dl_true[379]   5.45    0.02   1.11   3.65   4.67   5.31   6.05   8.25   4398    1.0
dl_true[380]   3.06  7.7e-3   0.46    2.3    2.7    3.0   3.42   3.98   3607    1.0
dl_true[381]   2.84  8.1e-3   0.57   1.83   2.47   2.79   3.17   4.11   4812    1.0
dl_true[382]   0.73  1.9e-3   0.15   0.46   0.63   0.73   0.84   1.03   6001    1.0
dl_true[383]   2.06  9.4e-3   0.69   0.86   1.54    2.0   2.53   3.52   5269    1.0
dl_true[384]    0.8  2.4e-3   0.18   0.45   0.68   0.81   0.92   1.12   5270    1.0
dl_true[385]   1.01  2.4e-3   0.18   0.67   0.89   1.01   1.14   1.38   5650    1.0
dl_true[386]    1.9    0.01   0.59   0.87   1.49   1.83   2.24   3.27   2332    1.0
dl_true[387]   2.35  7.2e-3   0.39   1.67   2.09   2.31   2.55   3.36   2959    1.0
dl_true[388]  10.09    0.01   1.09   8.12   9.27  10.03  10.84  12.33   5474    1.0
dl_true[389]   2.15  9.2e-3   0.56   1.21   1.78    2.1   2.44   3.48   3672    1.0
dl_true[390]   1.21  3.5e-3   0.28   0.71   1.02    1.2   1.41   1.75   6305    1.0
dl_true[391]   3.63  8.6e-3   0.64   2.51   3.16   3.58   4.09   4.95   5579    1.0
dl_true[392]   1.82  5.8e-3   0.45   1.02    1.5    1.8   2.09    2.8   6036    1.0
dl_true[393]   1.06  1.5e-3   0.12   0.86   0.97   1.06   1.15   1.28   6306    1.0
dl_true[394]    1.7  2.9e-3   0.24   1.26   1.54    1.7   1.87   2.16   6748    1.0
dl_true[395]   3.61    0.01    0.8   2.21   3.02   3.52   4.15   5.31   3962    1.0
dl_true[396]   2.12  4.0e-3   0.32   1.51    1.9    2.1   2.32   2.84   6592    1.0
dl_true[397]   0.95  3.2e-3   0.26   0.49   0.77   0.93   1.11   1.48   6342    1.0
dl_true[398]   2.23  7.2e-3   0.53   1.25   1.84    2.2   2.61   3.27   5421    1.0
dl_true[399]   1.99  8.2e-3   0.52   1.05   1.61   1.97   2.37   2.99   4046    1.0
dl_true[400]   3.34    0.01    0.7   2.23   2.85   3.23   3.72   5.04   4110    1.0
dl_true[401]   2.37  5.5e-3   0.41   1.63   2.09   2.35   2.63    3.3   5693    1.0
dl_true[402]   2.28  5.6e-3   0.45   1.44   1.96   2.28   2.58   3.17   6474    1.0
dl_true[403]   1.84  8.6e-3   0.55   0.92   1.49   1.78   2.12   3.16   3998    1.0
dl_true[404]   1.88  9.3e-3   0.36   1.18   1.61   1.87   2.13   2.58   1533    1.0
dl_true[405]   3.77    0.01   0.83   2.33   3.16    3.7   4.33   5.49   5188    1.0
dl_true[406]   3.85    0.01   0.76   2.47    3.3   3.81   4.35   5.48   5719    1.0
dl_true[407]   1.05  3.1e-3   0.24   0.59   0.89   1.05   1.21   1.54   5752    1.0
dl_true[408]   1.18  3.3e-3   0.25   0.73   1.01   1.17   1.34   1.71   5602    1.0
dl_true[409]   2.68  6.8e-3   0.46   1.84   2.35   2.67    3.0   3.58   4521    1.0
dl_true[410]    0.6  2.4e-3   0.17   0.29   0.48   0.59    0.7   0.94   4692    1.0
dl_true[411]   3.45  8.7e-3   0.68    2.2   2.98   3.44   3.92   4.78   6064    1.0
dl_true[412]   1.61  7.6e-3   0.46   0.86   1.28   1.54    1.9   2.65   3731    1.0
dl_true[413]    0.8  1.7e-3   0.08   0.64   0.75    0.8   0.86   0.97   2525    1.0
dl_true[414]   4.02    0.01   0.94    2.3   3.36   3.96   4.67   5.87   4682    1.0
dl_true[415]   2.31  7.0e-3   0.53   1.32   1.95   2.27   2.64   3.46   5718    1.0
dl_true[416]   2.42  5.3e-3   0.38   1.68   2.16   2.43    2.7   3.11   5053    1.0
dl_true[417]   0.57  1.7e-3   0.13   0.34   0.48   0.56   0.65   0.83   5317    1.0
dl_true[418]   4.23    0.01   0.67   3.04   3.76   4.17   4.66   5.65   4094    1.0
dl_true[419]   4.39    0.01   1.03   2.53   3.66   4.37   5.07   6.48   6989    1.0
dl_true[420]   2.46  7.2e-3   0.48   1.68   2.12    2.4   2.75   3.54   4389    1.0
dl_true[421]    2.6  8.6e-3   0.66   1.37   2.14   2.56   3.03   3.97   5837    1.0
dl_true[422]   1.16  1.6e-3   0.12   0.92   1.07   1.16   1.24    1.4   5761    1.0
dl_true[423]   0.87 10.0e-4   0.08   0.71   0.81   0.87   0.92    1.0   5704    1.0
dl_true[424]   1.48  2.6e-3   0.22   1.05   1.33   1.48   1.64   1.91   6987    1.0
dl_true[425]   1.76  7.6e-3   0.38   1.11    1.5   1.73   1.97   2.73   2458    1.0
dl_true[426]   1.35  4.2e-3   0.28   0.77   1.15   1.37   1.55   1.87   4508    1.0
dl_true[427]   3.82    0.01   0.66   2.62   3.31   3.77   4.36   4.98   2645    1.0
dl_true[428]   2.32  9.9e-3   0.64   1.17   1.86   2.28   2.71   3.71   4228    1.0
dl_true[429]    8.0    0.02   1.07    6.1   7.18   7.95    8.8  10.09   3778    1.0
dl_true[430]   2.51  7.8e-3   0.61   1.46   2.05   2.46   2.94   3.76   6191    1.0
dl_true[431]   3.51  8.0e-3   0.52   2.53   3.15    3.5   3.86    4.6   4186    1.0
dl_true[432]   2.55  5.7e-3   0.49   1.58   2.21   2.55   2.89   3.54   7431    1.0
dl_true[433]   1.86  3.5e-3   0.26   1.36   1.68   1.85   2.03   2.39   5799    1.0
dl_true[434]   1.81  6.1e-3   0.47   0.98   1.49   1.78   2.11   2.79   5825    1.0
dl_true[435]   0.99  1.0e-3   0.08   0.83   0.94   0.99   1.04   1.15   6238    1.0
dl_true[436]   2.11  6.1e-3   0.42   1.34   1.82   2.09   2.38   2.99   4696    1.0
dl_true[437]   8.63    0.02   1.23   6.55   7.73   8.53   9.41  11.33   4078    1.0
dl_true[438]   2.71    0.02    0.7   1.54   2.26   2.63   3.08   4.68   1235    1.0
dl_true[439]   2.97    0.02   0.79   1.56   2.47    2.9   3.38   4.93   1739    1.0
dl_true[440]   1.65  4.0e-3   0.36   1.01   1.38   1.63    1.9   2.35   7813    1.0
dl_true[441]    1.9  3.5e-3   0.28    1.4    1.7   1.89   2.08   2.49   6272    1.0
dl_true[442]   0.91  9.0e-4   0.07   0.78   0.86   0.91   0.96   1.04   5914    1.0
dl_true[443]   3.01  8.1e-3   0.63   1.84   2.55    3.0   3.43   4.26   5980    1.0
dl_true[444]   1.32  4.2e-3   0.26   0.86   1.15   1.31   1.47   1.98   3775    1.0
dl_true[445]    2.2  3.7e-3   0.29   1.66    2.0    2.2    2.4   2.77   5908    1.0
dl_true[446]   3.09  8.8e-3   0.69   1.84   2.59   3.03   3.54   4.48   6237    1.0
dl_true[447]   1.38  4.5e-3   0.32   0.79   1.16   1.36    1.6   2.05   5020    1.0
dl_true[448]   1.59  4.7e-3   0.35   0.94   1.35   1.58   1.81   2.34   5430    1.0
dl_true[449]   1.38  3.8e-3   0.26   0.92   1.19   1.35   1.54   1.96   4850    1.0
dl_true[450]   1.62  2.8e-3   0.22   1.21   1.47   1.61   1.78   2.05   6222    1.0
dl_true[451]   3.11    0.01   0.71   1.69   2.63    3.1   3.63   4.46   4938    1.0
dl_true[452]   1.61  3.4e-3   0.29    1.1    1.4   1.59   1.81   2.22   7596    1.0
dl_true[453]   2.67    0.01   0.66   1.57   2.22   2.61   3.06   4.23   2336    1.0
dl_true[454]   1.36  2.7e-3   0.21   0.93   1.22   1.36   1.51   1.76   6213    1.0
dl_true[455]   1.34  6.2e-3    0.4   0.61   1.06   1.33   1.59   2.23   4189    1.0
dl_true[456]   0.86  1.8e-3   0.12   0.61   0.78   0.87   0.95    1.1   4568    1.0
dl_true[457]    1.7  5.3e-3   0.39   0.95   1.42   1.68   1.94   2.51   5560    1.0
dl_true[458]   5.32    0.01   1.11   3.32    4.5   5.33   6.06   7.64   6042    1.0
dl_true[459]   3.55  7.3e-3   0.42   2.77   3.25   3.54   3.81   4.45   3408    1.0
dl_true[460]   4.52    0.02   1.03   2.78    3.8   4.44   5.13   6.92   4025    1.0
dl_true[461]   1.18  3.9e-3   0.31   0.64   0.95   1.17    1.4   1.82   6446    1.0
dl_true[462]    3.2  9.7e-3   0.72   1.89   2.68   3.18   3.72   4.64   5583    1.0
dl_true[463]   1.22  3.9e-3   0.27   0.69   1.02   1.22   1.41   1.74   4891    1.0
dl_true[464]   2.76    0.02   0.68   1.56    2.3   2.72   3.15   4.43   1856    1.0
dl_true[465]   1.86  2.5e-3    0.2   1.48   1.73   1.86    2.0   2.24   6425    1.0
dl_true[466]   2.22    0.01   0.67   1.14   1.75   2.12    2.6   3.76   3454    1.0
dl_true[467]   3.14  6.1e-3   0.45   2.31   2.83   3.12   3.44   4.05   5353    1.0
dl_true[468]   1.27  1.5e-3   0.13   1.03   1.18   1.27   1.36   1.55   7876    1.0
dl_true[469]   2.72    0.02   0.61   1.76   2.31   2.64   3.03    4.5    657    1.0
dl_true[470]   4.64    0.01   0.85   3.12   4.01    4.6   5.23    6.4   5079    1.0
dl_true[471]    1.4  4.4e-3   0.36   0.72   1.16   1.39   1.62    2.2   6587    1.0
dl_true[472]   2.04  6.2e-3   0.43   1.26   1.74   2.01   2.32   2.94   4764    1.0
dl_true[473]   2.37  7.9e-3   0.52   1.42   1.99   2.37   2.74   3.39   4272    1.0
dl_true[474]   0.98  2.0e-3   0.11   0.76    0.9   0.98   1.06   1.17   2979    1.0
dl_true[475]   1.13  4.3e-3   0.29   0.59   0.92   1.14   1.35   1.67   4504    1.0
dl_true[476]   1.78  3.7e-3   0.25   1.27   1.61   1.78   1.95   2.28   4784    1.0
dl_true[477]   1.55  2.6e-3    0.2   1.16   1.42   1.56   1.69   1.95   6052    1.0
dl_true[478]    4.1    0.02   1.02   2.38   3.38   4.02   4.73   6.47   3678    1.0
dl_true[479]   1.69  7.4e-3   0.38   1.02   1.45   1.66   1.88   2.63   2581    1.0
dl_true[480]    2.3  6.1e-3    0.4   1.54   2.04    2.3   2.59   3.08   4184    1.0
dl_true[481]   3.01    0.01   0.83   1.49   2.45   2.97   3.51   4.79   5206    1.0
dl_true[482]   1.01  3.9e-3   0.27   0.56   0.81   0.98    1.2   1.57   4902    1.0
dl_true[483]   1.41  3.4e-3   0.23   0.96   1.24   1.42   1.58   1.85   4728    1.0
dl_true[484]   0.71  2.5e-3   0.19   0.36   0.57    0.7   0.84   1.09   6019    1.0
dl_true[485]   0.66  1.1e-3   0.09   0.49   0.61   0.66   0.72   0.84   6523    1.0
dl_true[486]   1.11  1.3e-3   0.11   0.89   1.03   1.11   1.19   1.32   7226    1.0
dl_true[487]   1.57    0.02   0.44   0.88   1.28   1.51    1.8   2.83    660    1.0
dl_true[488]   4.25    0.04    1.2    2.3   3.43   4.11   4.82   7.08   1088    1.0
dl_true[489]   3.52    0.01   0.68   2.16   3.09    3.5   3.92   5.04   2562    1.0
dl_true[490]   3.17    0.02   0.89    1.6   2.58    3.1   3.65   5.23   3251    1.0
dl_true[491]    1.5  3.6e-3   0.27   0.97   1.32   1.49   1.66   2.08   5792    1.0
dl_true[492]    5.3    0.01    0.7   3.99   4.83   5.27   5.72   6.74   2453    1.0
dl_true[493]   4.36    0.01   0.77   2.93    3.8   4.36   4.91   5.83   5160    1.0
dl_true[494]   2.53    0.02   0.78   1.23   2.03   2.45   2.93   4.56   1520    1.0
dl_true[495]   3.84  9.7e-3   0.66   2.54   3.37   3.85   4.32   5.12   4687    1.0
dl_true[496]   3.16  8.3e-3   0.56   2.09   2.76   3.14   3.56   4.22   4572    1.0
dl_true[497]   4.61    0.01   0.95   2.91   3.97   4.52   5.17   6.69   4573    1.0
dl_true[498]   3.08  6.5e-3   0.46   2.15    2.8    3.1   3.36   4.01   4963    1.0
dl_true[499]   1.33  4.1e-3   0.29   0.78   1.13   1.32   1.54   1.89   5000    1.0
dl_true[500]   1.94  4.8e-3   0.33   1.32   1.71   1.95   2.19   2.53   4544    1.0
dl_true[501]   1.91  2.9e-3    0.2    1.5   1.78   1.91   2.06   2.28   5039    1.0
dl_true[502]   5.83    0.02   1.08   3.89   5.09   5.77   6.46   8.21   5062    1.0
dl_true[503]   0.99  3.4e-3   0.25   0.53   0.81   0.97   1.16   1.49   5526    1.0
dl_true[504]    6.2    0.02    1.2   3.96   5.36   6.18    7.0   8.68   4919    1.0
dl_true[505]    3.0  5.3e-3   0.37   2.31   2.76   2.99   3.23   3.85   4919    1.0
dl_true[506]   1.84  2.8e-3   0.23   1.38   1.68   1.83   1.99   2.29   6746    1.0
dl_true[507]   1.28  2.1e-3   0.16   1.01   1.17   1.26   1.38   1.63   5732    1.0
dl_true[508]   2.78  3.5e-3   0.28   2.24   2.58   2.78   2.98   3.31   6479    1.0
dl_true[509]   5.31    0.02   1.11   3.39   4.56   5.23   5.98   7.89   3959    1.0
dl_true[510]   1.52  6.4e-3   0.42   0.74   1.23    1.5   1.79   2.51   4317    1.0
dl_true[511]   2.43  9.0e-3   0.67   1.21   1.95   2.37   2.86   3.88   5549    1.0
dl_true[512]   6.18    0.02   1.19   4.18   5.37   6.06   6.83   9.22   3131    1.0
dl_true[513]   3.48    0.02   0.93   1.95   2.84   3.36    4.0   5.71   2854    1.0
dl_true[514]   2.46  9.0e-3   0.68   1.28   1.96   2.44   2.92    3.9   5688    1.0
dl_true[515]   3.22  7.9e-3   0.54   2.21   2.83   3.21   3.61   4.22   4577    1.0
dl_true[516]   2.35  7.8e-3   0.55   1.32   1.98   2.32   2.68   3.56   4975    1.0
dl_true[517]   3.15    0.02   0.74   1.91   2.65   3.07   3.56   4.96   1405    1.0
dl_true[518]   6.48    0.02   0.89   5.02   5.75   6.41   7.18   8.19   2457    1.0
dl_true[519]   3.73    0.01   0.81   2.24   3.15   3.72   4.26   5.39   5016    1.0
dl_true[520]   1.97  3.9e-3   0.31   1.33   1.76   1.98   2.18   2.58   6314    1.0
dl_true[521]   4.78    0.01   1.03   3.01   4.06   4.67   5.43   7.12   5061    1.0
dl_true[522]   0.85  1.6e-3   0.12    0.6   0.76   0.85   0.93   1.08   5833    1.0
dl_true[523]   0.53  2.1e-3   0.14   0.28   0.44   0.52   0.62   0.88   4920    1.0
dl_true[524]   0.49  4.5e-4   0.04   0.42   0.47    0.5   0.52   0.56   6976    1.0
dl_true[525]   2.06  6.2e-3    0.5   1.12    1.7   2.03   2.39   3.09   6680    1.0
dl_true[526]   1.58  6.7e-3   0.32   1.02   1.38   1.57   1.75   2.35   2206    1.0
dl_true[527]   2.12  5.5e-3   0.44   1.31   1.82   2.09   2.39   3.02   6399    1.0
dl_true[528]   0.76  2.6e-3   0.19   0.39   0.63   0.76   0.88   1.11   5150    1.0
dl_true[529]   2.27  5.3e-3   0.42   1.52   1.95   2.24   2.56    3.1   6210    1.0
dl_true[530]   0.76  9.1e-4   0.06   0.65   0.72   0.76    0.8   0.88   4373    1.0
dl_true[531]   4.58    0.01   0.97   2.91   3.88   4.48   5.15   6.79   4210    1.0
dl_true[532]   2.52  6.7e-3   0.49   1.63   2.17   2.49   2.85   3.55   5342    1.0
dl_true[533]   1.03  5.2e-3   0.25   0.57   0.85   1.01   1.18   1.63   2413    1.0
dl_true[534]   4.93  8.2e-3   0.66   3.57   4.49   4.93   5.38   6.17   6537    1.0
dl_true[535]   5.08    0.02   1.16   3.32   4.23   4.86   5.79   7.69   2989    1.0
dl_true[536]   1.62  5.8e-3   0.42   0.84   1.34   1.61   1.87   2.58   5395    1.0
dl_true[537]   4.44  8.5e-3    0.7   3.15   3.92   4.42   4.98   5.78   6813    1.0
dl_true[538]   3.01  9.5e-3   0.62   1.86   2.61   2.98    3.4   4.39   4198    1.0
dl_true[539]   2.95  8.5e-3   0.64   1.67   2.51   2.95   3.39   4.19   5673    1.0
dl_true[540]   3.48    0.01   0.82    2.0   2.89   3.43   4.01   5.17   4663    1.0
dl_true[541]   1.89  5.2e-3   0.38   1.14   1.62   1.88   2.15   2.62   5443    1.0
dl_true[542]   3.49  7.6e-3   0.53   2.59   3.14   3.45    3.8   4.67   4714    1.0
dl_true[543]   2.72  6.7e-3   0.55    1.7   2.32   2.71    3.1   3.83   6687    1.0
dl_true[544]    2.4  7.3e-3   0.53   1.41   2.02   2.39    2.8    3.4   5378    1.0
dl_true[545]   2.28  5.8e-3   0.37    1.5   2.04    2.3   2.52   2.97   4131    1.0
dl_true[546]   2.93  8.7e-3   0.61   1.79   2.52    2.9   3.32   4.17   4820    1.0
dl_true[547]   1.26  2.9e-3   0.21   0.85   1.13   1.26    1.4    1.7   5481    1.0
dl_true[548]   4.53  7.2e-3   0.56   3.51   4.15   4.49    4.9   5.71   5979    1.0
dl_true[549]   2.54  4.3e-3   0.34   1.93   2.29   2.52   2.79   3.24   6299    1.0
dl_true[550]    0.9  1.8e-3   0.16   0.61   0.79   0.89    1.0   1.24   7387    1.0
dl_true[551]    3.5  9.2e-3    0.7   2.17   3.02   3.48   3.99   4.88   5801    1.0
dl_true[552]   2.42  9.6e-3   0.63   1.25   1.96    2.4   2.87   3.68   4390    1.0
dl_true[553]    1.0  1.4e-3    0.1   0.81   0.93   0.99   1.06   1.23   5686    1.0
dl_true[554]    2.7  9.3e-3   0.63   1.52   2.26   2.67   3.11   4.01   4632    1.0
dl_true[555]   4.03    0.01   0.89   2.34   3.43   3.97   4.61   5.86   5820    1.0
dl_true[556]   1.32  2.1e-3   0.16   1.03   1.21   1.32   1.42   1.65   5774    1.0
dl_true[557]   1.49  5.1e-3   0.37   0.77   1.23   1.49   1.73   2.23   5230    1.0
dl_true[558]   1.93  4.3e-3   0.32   1.26   1.73   1.93   2.14   2.56   5638    1.0
dl_true[559]   1.07  2.4e-3   0.19   0.71   0.94   1.08    1.2   1.43   6107    1.0
dl_true[560]   1.18  3.2e-3   0.24   0.68   1.02   1.18   1.34   1.63   5633    1.0
dl_true[561]   7.67    0.01   0.85   6.14   7.06   7.64   8.25   9.41   5361    1.0
dl_true[562]    1.5  5.7e-3   0.42   0.73    1.2   1.48   1.78   2.35   5292    1.0
dl_true[563]   1.95  7.3e-3   0.45   1.15   1.63   1.93   2.26    2.9   3724    1.0
dl_true[564]   3.67  9.5e-3   0.76   2.34   3.13   3.65   4.18   5.27   6492    1.0
dl_true[565]   3.56  8.7e-3   0.64   2.34   3.14   3.54   3.95   4.97   5464    1.0
dl_true[566]   2.42  7.4e-3   0.51   1.43   2.05   2.45   2.78    3.4   4829    1.0
dl_true[567]   0.81  1.5e-3   0.11   0.59   0.73    0.8   0.89   1.03   6009    1.0
dl_true[568]   7.29    0.01   1.13   5.22    6.5   7.25   8.04   9.59   5898    1.0
dl_true[569]    0.9  1.8e-3   0.15   0.62    0.8    0.9    1.0    1.2   6971    1.0
dl_true[570]   1.11  6.9e-3   0.34   0.59   0.88   1.07   1.28   1.95   2367    1.0
dl_true[571]   1.93  6.9e-3   0.51   0.95    1.6   1.93   2.27   2.99   5418    1.0
dl_true[572]   3.69    0.06   0.87   2.23   3.14   3.63   4.11   6.34    237   1.01
dl_true[573]   1.38  1.9e-3   0.16   1.07   1.26   1.37   1.49    1.7   7108    1.0
dl_true[574]   1.98  5.4e-3    0.4   1.23    1.7   1.98   2.26   2.76   5322    1.0
dl_true[575]   6.02    0.02   1.13   4.03   5.19   5.92   6.84   8.26   3372    1.0
dl_true[576]   2.97  4.4e-3   0.33   2.37   2.73   2.94   3.19   3.64   5766    1.0
dl_true[577]   2.19  8.0e-3   0.53   1.25   1.81   2.15   2.56   3.26   4337    1.0
dl_true[578]   3.08    0.01   0.77   1.72   2.51   3.04   3.59   4.69   3769    1.0
dl_true[579]   0.77  8.2e-4   0.07   0.63   0.72   0.77   0.82   0.92   7562    1.0
dl_true[580]   2.12  4.9e-3   0.37   1.44   1.86   2.11   2.35   2.89   5501    1.0
dl_true[581]   2.01    0.01    0.5   1.14   1.68   1.97    2.3   3.33   1622    1.0
dl_true[582]   1.52  5.7e-3    0.4   0.74   1.25   1.53   1.79   2.33   4924    1.0
dl_true[583]   1.04  3.1e-3   0.22   0.65   0.89   1.03   1.18   1.54   5178    1.0
dl_true[584]   3.05  9.4e-3   0.56   2.05   2.67   3.02   3.38   4.28   3501    1.0
dl_true[585]   1.23  3.0e-3   0.21   0.83   1.08   1.22   1.36   1.66   5199    1.0
dl_true[586]   4.76    0.01   0.99   3.12   4.05   4.64   5.36   6.94   6214    1.0
dl_true[587]   2.01  3.8e-3   0.26   1.52   1.83   2.01   2.17   2.54   4695    1.0
dl_true[588]   1.24  4.4e-3   0.25   0.79   1.06   1.23   1.41   1.77   3329    1.0
dl_true[589]   1.08  3.5e-3   0.26   0.61    0.9   1.07   1.25   1.66   5431    1.0
dl_true[590]   1.38  5.6e-3   0.42   0.59   1.06   1.38    1.7   2.16   5599    1.0
dl_true[591]   1.65  3.5e-3    0.3   1.11   1.44   1.65   1.86   2.28   7603    1.0
dl_true[592]   5.02    0.01    0.8   3.48   4.46   5.03   5.58   6.51   3585    1.0
